name,title,level,facing,categories,description,detail,remediation,metadata,cache_key
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.sync_card_dates_from_json\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""sync_card_dates_from_json"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_sync_card_dates_from_json_f5644490ad840c8f97bf1a8452444ffb
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.auto_assign_card_owner\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""auto_assign_card_owner"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_auto_assign_card_owner_14f6a9b32bc62f40721fb81e5d13591b
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.auto_generate_proposal_token\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""auto_generate_proposal_token"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_auto_generate_proposal_token_1ff1ee8d5f0f81623451925f03fa0d41
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.calculate_tipo_pessoa\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""calculate_tipo_pessoa"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_calculate_tipo_pessoa_30f616b1ebfbe79674b5febe9744c6e0
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.check_single_role_cards_contatos\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""check_single_role_cards_contatos"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_check_single_role_cards_contatos_7fa58e234b9e38e1abe34bfe6251c4d4
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.enforce_card_value_rules\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""enforce_card_value_rules"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_enforce_card_value_rules_fe6eef7626db2862107a6bea0152a0a9
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.generate_proposal_public_token\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""generate_proposal_public_token"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_generate_proposal_public_token_98f9e729c8e21432a42c5e5d9ca8470d
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.execute_automation_rules\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""execute_automation_rules"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_execute_automation_rules_f7bb9e75cd4a59e5fef51f03a7d2cb59
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.f_unaccent\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""f_unaccent"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_f_unaccent_04485260e7d241715287404b5ae7ad6d
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.find_contact_by_whatsapp\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""find_contact_by_whatsapp"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_find_contact_by_whatsapp_4d8660a1eb5fc4e0bd36db9f572f8369
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.find_jsonb_diffs\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""find_jsonb_diffs"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_find_jsonb_diffs_0319430861bc605de6534562037e839d
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_travel_history\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_travel_history"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_travel_history_788c47cf961b375d5be5cea3b1fe9541
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.handle_card_status_automation\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""handle_card_status_automation"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_handle_card_status_automation_c6ce6cd833e97d1fcca993849dd2cf1a
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.handle_updated_at\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""handle_updated_at"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_handle_updated_at_e48740bd35e2a9e17c5e8ae049421527
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.jsonb_get_path\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""jsonb_get_path"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_jsonb_get_path_65d545b78306625e032e9b2199c0bb2b
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.log_outbound_card_event\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""log_outbound_card_event"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_log_outbound_card_event_946b73b72e70eb6c34444e8476adceb9
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.log_owner_change\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""log_owner_change"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_log_owner_change_e4aaa3c97becc42335e87b08a180ad7c
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.log_tarefa_activity_v2\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""log_tarefa_activity_v2"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_log_tarefa_activity_v2_777ef6fd54b957b60a5072e629ba29cb
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.match_documents_v2\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""match_documents_v2"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_match_documents_v2_743431e4b06cfc570a226d5760d18fff
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.mover_card\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""mover_card"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_mover_card_c8cdacead44348bff17a0f9991c26cd0
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.normalize_contato_meio\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""normalize_contato_meio"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_normalize_contato_meio_373ab68e4cc20ad7228444abce5b4291
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.normalize_phone\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""normalize_phone"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_normalize_phone_27e69c5978f5f514fe465e0c95a1741b
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.process_task_queue\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""process_task_queue"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_process_task_queue_72d86901f0762683779b2b53239b10c4
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.process_whatsapp_raw_event_v2\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""process_whatsapp_raw_event_v2"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_process_whatsapp_raw_event_v2_8b8d426a385478e56d6a956e62208ad6
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.schedule_tasks_on_stage_change\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""schedule_tasks_on_stage_change"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_schedule_tasks_on_stage_change_17be87b7ea01477ecb9bdb7766371804
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.should_sync_field\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""should_sync_field"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_should_sync_field_94e77948115a3715334863992360b0b4
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.snapshot_briefing_inicial\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""snapshot_briefing_inicial"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_snapshot_briefing_inicial_161b837a1a5de41678a10c8c16a8115a
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.sync_card_dates_to_json\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""sync_card_dates_to_json"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_sync_card_dates_to_json_b097e87cca022eb0f752f51c994d8fc9
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.sync_pipeline_stage_fase\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""sync_pipeline_stage_fase"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_sync_pipeline_stage_fase_19957914c66ca2e10aefdedfb5ab239a
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.update_inbound_triggers_timestamp\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""update_inbound_triggers_timestamp"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_update_inbound_triggers_timestamp_ef6b2d76360a727c9d6479352655b7ba
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.update_notas_updated_at\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""update_notas_updated_at"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_update_notas_updated_at_ef6b2d76360a727c9d6479352655b7ba
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.update_pipeline_card_settings_updated_at\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""update_pipeline_card_settings_updated_at"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_update_pipeline_card_settings_updated_at_da5ac28a58c8b4bb30209bf0d3d7082c
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.update_sections_updated_at\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""update_sections_updated_at"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_update_sections_updated_at_ef6b2d76360a727c9d6479352655b7ba
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.update_stage_entered_at\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""update_stage_entered_at"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_update_stage_entered_at_b4ebeb70edaa1040e052fe358d72878d
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.update_updated_at_column\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""update_updated_at_column"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_update_updated_at_column_06bcf30ac3d0a7f279a54cbf228a7bec
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.validate_card_data\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""validate_card_data"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_validate_card_data_a5179113c069ae831c872af2bd3b4ae7
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.execute_card_auto_creation\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""execute_card_auto_creation"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_execute_card_auto_creation_a295469b47ae98ab66e8eee1266247d0
extension_in_public,Extension in Public,WARN,EXTERNAL,"[""SECURITY""]",Detects extensions installed in the \`public\` schema.,Extension \`pg_trgm\` is installed in the public schema. Move it to another schema.,https://supabase.com/docs/guides/database/database-linter?lint=0014_extension_in_public,"{""name"":""pg_trgm"",""type"":""extension"",""schema"":""public""}",extension_in_public_pg_trgm
extension_in_public,Extension in Public,WARN,EXTERNAL,"[""SECURITY""]",Detects extensions installed in the \`public\` schema.,Extension \`unaccent\` is installed in the public schema. Move it to another schema.,https://supabase.com/docs/guides/database/database-linter?lint=0014_extension_in_public,"{""name"":""unaccent"",""type"":""extension"",""schema"":""public""}",extension_in_public_unaccent
extension_in_public,Extension in Public,WARN,EXTERNAL,"[""SECURITY""]",Detects extensions installed in the \`public\` schema.,Extension \`vector\` is installed in the public schema. Move it to another schema.,https://supabase.com/docs/guides/database/database-linter?lint=0014_extension_in_public,"{""name"":""vector"",""type"":""extension"",""schema"":""public""}",extension_in_public_vector
rls_policy_always_true,RLS Policy Always True,WARN,EXTERNAL,"[""SECURITY""]","Detects RLS policies that use overly permissive expressions like \`USING (true)\` or \`WITH CHECK (true)\` for UPDATE, DELETE, or INSERT operations. SELECT policies with \`USING (true)\` are intentionally excluded as this pattern is often used deliberately for public read access.",Table `public.activities` has an RLS policy `Users can insert activities` for `INSERT` that allows unrestricted access (WITH CHECK clause is always true). This effectively bypasses row-level security for authenticated.,https://supabase.com/docs/guides/database/database-linter?lint=0024_permissive_rls_policy,"{""name"":""activities"",""qual"":null,""type"":""table"",""roles"":[""authenticated""],""schema"":""public"",""command"":""INSERT"",""with_check"":""true"",""policy_name"":""Users can insert activities"",""permissive_using"":false,""permissive_with_check"":true}",rls_policy_always_true_public_activities_Users can insert activities
rls_policy_always_true,RLS Policy Always True,WARN,EXTERNAL,"[""SECURITY""]","Detects RLS policies that use overly permissive expressions like \`USING (true)\` or \`WITH CHECK (true)\` for UPDATE, DELETE, or INSERT operations. SELECT policies with \`USING (true)\` are intentionally excluded as this pattern is often used deliberately for public read access.",Table `public.api_request_logs` has an RLS policy `Service insert api_request_logs` for `INSERT` that allows unrestricted access (WITH CHECK clause is always true). This effectively bypasses row-level security for -.,https://supabase.com/docs/guides/database/database-linter?lint=0024_permissive_rls_policy,"{""name"":""api_request_logs"",""qual"":null,""type"":""table"",""roles"":[""-""],""schema"":""public"",""command"":""INSERT"",""with_check"":""true"",""policy_name"":""Service insert api_request_logs"",""permissive_using"":false,""permissive_with_check"":true}",rls_policy_always_true_public_api_request_logs_Service insert api_request_logs
rls_policy_always_true,RLS Policy Always True,WARN,EXTERNAL,"[""SECURITY""]","Detects RLS policies that use overly permissive expressions like \`USING (true)\` or \`WITH CHECK (true)\` for UPDATE, DELETE, or INSERT operations. SELECT policies with \`USING (true)\` are intentionally excluded as this pattern is often used deliberately for public read access.",Table `public.audit_logs` has an RLS policy `System insert audit logs` for `INSERT` that allows unrestricted access (WITH CHECK clause is always true). This effectively bypasses row-level security for -.,https://supabase.com/docs/guides/database/database-linter?lint=0024_permissive_rls_policy,"{""name"":""audit_logs"",""qual"":null,""type"":""table"",""roles"":[""-""],""schema"":""public"",""command"":""INSERT"",""with_check"":""true"",""policy_name"":""System insert audit logs"",""permissive_using"":false,""permissive_with_check"":true}",rls_policy_always_true_public_audit_logs_System insert audit logs
rls_policy_always_true,RLS Policy Always True,WARN,EXTERNAL,"[""SECURITY""]","Detects RLS policies that use overly permissive expressions like \`USING (true)\` or \`WITH CHECK (true)\` for UPDATE, DELETE, or INSERT operations. SELECT policies with \`USING (true)\` are intentionally excluded as this pattern is often used deliberately for public read access.",Table `public.automation_log` has an RLS policy `Authenticated users can insert automation logs` for `INSERT` that allows unrestricted access (WITH CHECK clause is always true). This effectively bypasses row-level security for authenticated.,https://supabase.com/docs/guides/database/database-linter?lint=0024_permissive_rls_policy,"{""name"":""automation_log"",""qual"":null,""type"":""table"",""roles"":[""authenticated""],""schema"":""public"",""command"":""INSERT"",""with_check"":""true"",""policy_name"":""Authenticated users can insert automation logs"",""permissive_using"":false,""permissive_with_check"":true}",rls_policy_always_true_public_automation_log_Authenticated users can insert automation logs
rls_policy_always_true,RLS Policy Always True,WARN,EXTERNAL,"[""SECURITY""]","Detects RLS policies that use overly permissive expressions like \`USING (true)\` or \`WITH CHECK (true)\` for UPDATE, DELETE, or INSERT operations. SELECT policies with \`USING (true)\` are intentionally excluded as this pattern is often used deliberately for public read access.",Table `public.cadence_event_log` has an RLS policy `cadence_event_log_insert` for `INSERT` that allows unrestricted access (WITH CHECK clause is always true). This effectively bypasses row-level security for -.,https://supabase.com/docs/guides/database/database-linter?lint=0024_permissive_rls_policy,"{""name"":""cadence_event_log"",""qual"":null,""type"":""table"",""roles"":[""-""],""schema"":""public"",""command"":""INSERT"",""with_check"":""true"",""policy_name"":""cadence_event_log_insert"",""permissive_using"":false,""permissive_with_check"":true}",rls_policy_always_true_public_cadence_event_log_cadence_event_log_insert
rls_policy_always_true,RLS Policy Always True,WARN,EXTERNAL,"[""SECURITY""]","Detects RLS policies that use overly permissive expressions like \`USING (true)\` or \`WITH CHECK (true)\` for UPDATE, DELETE, or INSERT operations. SELECT policies with \`USING (true)\` are intentionally excluded as this pattern is often used deliberately for public read access.",Table `public.card_auto_creation_rules` has an RLS policy `Authenticated users can manage rules` for `ALL` that allows unrestricted access (both USING and WITH CHECK are always true). This effectively bypasses row-level security for authenticated.,https://supabase.com/docs/guides/database/database-linter?lint=0024_permissive_rls_policy,"{""name"":""card_auto_creation_rules"",""qual"":""true"",""type"":""table"",""roles"":[""authenticated""],""schema"":""public"",""command"":""ALL"",""with_check"":""true"",""policy_name"":""Authenticated users can manage rules"",""permissive_using"":true,""permissive_with_check"":true}",rls_policy_always_true_public_card_auto_creation_rules_Authenticated users can manage rules
rls_policy_always_true,RLS Policy Always True,WARN,EXTERNAL,"[""SECURITY""]","Detects RLS policies that use overly permissive expressions like \`USING (true)\` or \`WITH CHECK (true)\` for UPDATE, DELETE, or INSERT operations. SELECT policies with \`USING (true)\` are intentionally excluded as this pattern is often used deliberately for public read access.",Table `public.cards` has an RLS policy `Cards update by authenticated` for `UPDATE` that allows unrestricted access (both USING and WITH CHECK are always true). This effectively bypasses row-level security for authenticated.,https://supabase.com/docs/guides/database/database-linter?lint=0024_permissive_rls_policy,"{""name"":""cards"",""qual"":""true"",""type"":""table"",""roles"":[""authenticated""],""schema"":""public"",""command"":""UPDATE"",""with_check"":""true"",""policy_name"":""Cards update by authenticated"",""permissive_using"":true,""permissive_with_check"":true}",rls_policy_always_true_public_cards_Cards update by authenticated
rls_policy_always_true,RLS Policy Always True,WARN,EXTERNAL,"[""SECURITY""]","Detects RLS policies that use overly permissive expressions like \`USING (true)\` or \`WITH CHECK (true)\` for UPDATE, DELETE, or INSERT operations. SELECT policies with \`USING (true)\` are intentionally excluded as this pattern is often used deliberately for public read access.",Table `public.cards_contatos` has an RLS policy `Usuarios autenticados podem atualizar cards_contatos` for `UPDATE` that allows unrestricted access (both USING and WITH CHECK are always true). This effectively bypasses row-level security for authenticated.,https://supabase.com/docs/guides/database/database-linter?lint=0024_permissive_rls_policy,"{""name"":""cards_contatos"",""qual"":""true"",""type"":""table"",""roles"":[""authenticated""],""schema"":""public"",""command"":""UPDATE"",""with_check"":""true"",""policy_name"":""Usuarios autenticados podem atualizar cards_contatos"",""permissive_using"":true,""permissive_with_check"":true}",rls_policy_always_true_public_cards_contatos_Usuarios autenticados podem atualizar cards_contatos
